customer_id,name,age,income,city,registration_date,purchase_amount,category,rating,email_verified
381,Customer_381,25.0,60168.89,San Antonio,2022-08-04,19.73,Books,4,False
160,Customer_160,43.0,45127.53,San Antonio,2022-03-30,77.95,Home,1,False
399,Customer_399,34.0,68006.21,Chicago,2022-05-30,19.95,Electronics,4,True
483,Customer_483,16.0,75904.46,San Diego,2020-10-31,,Home,2,False
689,Customer_689,44.0,54249.32,San Diego,2021-12-25,71.82,Clothing,5,True
229,Customer_229,26.0,64458.19,New York,2022-07-12,,Books,5,False
652,Customer_652,49.0,54886.94,Philadelphia,2020-10-17,405.93,Books,5,False
627,Customer_627,,43290.17,Phoenix,2021-10-28,52.39,Home,3,False
404,Customer_404,,60784.3,Houston,2022-01-08,86.36,Clothing,5,True
508,Customer_508,25.0,64329.58,,2021-11-14,83.15,Clothing,4,False
397,Customer_397,14.0,29793.11,Phoenix,2022-12-10,52.71,Home,3,True
571,Customer_571,35.0,61913.97,New York,2022-05-21,36.02,Books,3,False
919,Customer_919,30.0,47477.84,Los Angeles,2020-12-01,341.95,Home,5,False
